     1→import { db } from "@/lib/db";
     2→
     3→// Seed demo data — realistic trading journal with 3 accounts, 6 strategies,
     4→// ~65 trades, 6 rules, 14 days of psychological checks, 3 goals.
     5→// Equity curve tells a story: rough start, learning, improving.
     6→
     7→interface SeedTrade {
     8→  instrument: string;
   950→const STOCK_TRADES: SeedTrade[] = [
   951→  {
   952→    instrument: "AAPL",
   953→    assetClass: "stock",
   954→    direction: "long",
   955→    orderType: "market",
   956→    strategyName: "Trend Following",
   957→    entryPrice: 185,
   958→    exitPrice: 192,
   959→    stopLoss: 182,
   960→    takeProfit: 192,
   961→    positionSize: 100,
   962→    fees: 5,
   963→    entryDate: daysAgo(55, 14, 30),
   964→    durationMin: 4320,
   965→    entryReason: "selon le plan",
   966→    exitReason: "TP touché",
   967→    ruleViolated: null,
   968→    emotion: "calme",
   969→    emotionScore: 3,
   970→    confidence: 7,
   971→    disciplineScore: 8,
   972→    notes: "Tendance haussière AAPL.",
   973→    lessons: "Bon trade.",
   974→    status: "closed",
   975→  },
   976→  {
   977→    instrument: "TSLA",
   978→    assetClass: "stock",
   979→    direction: "short",
   980→    orderType: "limit",
   981→    strategyName: "Range",
   982→    entryPrice: 245,
   983→    exitPrice: 255,
   984→    stopLoss: 252,
   985→    takeProfit: 232,
   986→    positionSize: 50,
   987→    fees: 4,
   988→    entryDate: daysAgo(48, 10, 0),
   989→    durationMin: 2880,
   990→    entryReason: "signal technique",
   991→    exitReason: "Stop touché",
   992→    ruleViolated: null,
   993→    emotion: "frustration",
   994→    emotionScore: 6,
   995→    confidence: 5,
   996→    disciplineScore: 7,
   997→    notes: "TSLA a cassé la résistance, stop touché.",
   998→    lessons: "TSLA très volatile, stop plus large.",
   999→    status: "closed",
  1000→  },
  1001→  {
  1002→    instrument: "NVDA",
  1003→    assetClass: "stock",
  1004→    direction: "long",
  1005→    orderType: "market",
  1006→    strategyName: "Breakout",
  1007→    entryPrice: 480,
  1008→    exitPrice: 520,
  1009→    stopLoss: 470,
  1010→    takeProfit: 520,
  1011→    positionSize: 30,
  1012→    fees: 5,
  1013→    entryDate: daysAgo(40, 14, 0),
  1014→    durationMin: 5760,
  1015→    entryReason: "selon le plan",
  1016→    exitReason: "TP touché",
  1017→    ruleViolated: null,
  1018→    emotion: "confiance",
  1019→    emotionScore: 4,
  1020→    confidence: 8,
  1021→    disciplineScore: 9,
  1022→    notes: "Breakout NVDA, gros gain.",
  1023→    lessons: "Excellent.",
  1024→    status: "closed",
  1025→  },
  1026→  {
  1027→    instrument: "AMZN",
  1028→    assetClass: "stock",
  1029→    direction: "long",
  1030→    orderType: "limit",
  1031→    strategyName: "Pullback",
  1032→    entryPrice: 178,
  1033→    exitPrice: 185,
  1034→    stopLoss: 174,
  1035→    takeProfit: 185,
  1036→    positionSize: 80,
  1037→    fees: 5,
  1038→    entryDate: daysAgo(33, 11, 0),
  1039→    durationMin: 3600,
  1040→    entryReason: "selon le plan",
  1041→    exitReason: "TP touché",
  1042→    ruleViolated: null,
  1043→    emotion: "calme",
  1044→    emotionScore: 3,
  1045→    confidence: 7,
  1046→    disciplineScore: 8,
  1047→    notes: "Pullback AMZN, TP touché.",
  1048→    lessons: "Bon trade.",
  1049→    status: "closed",
  1050→  },
  1051→  {
  1052→    instrument: "META",
  1053→    assetClass: "stock",
  1054→    direction: "long",
  1055→    orderType: "market",
  1056→    strategyName: "Trend Following",
  1057→    entryPrice: 490,
  1058→    exitPrice: 475,
  1059→    stopLoss: 480,
  1060→    takeProfit: 510,
  1061→    positionSize: 30,
  1062→    fees: 4,
  1063→    entryDate: daysAgo(25, 14, 0),
  1064→    durationMin: 1440,
  1065→    entryReason: "intuition",
  1066→    exitReason: "Stop touché",
  1067→    ruleViolated: "Toujours set un stop avant l'entrée",
  1068→    emotion: "espoir",
  1069→    emotionScore: 6,
  1070→    confidence: 4,
  1071→    disciplineScore: 4,
  1072→    notes: "Trade impulsif, stop touché.",
  1073→    lessons: "Attendre le signal.",
  1074→    status: "closed",
  1075→  },
  1076→  {
  1077→    instrument: "AAPL",
  1078→    assetClass: "stock",
  1079→    direction: "long",
  1080→    orderType: "limit",
  1081→    strategyName: "Pullback",
  1082→    entryPrice: 188,
  1083→    exitPrice: 195,
  1084→    stopLoss: 184,
  1085→    takeProfit: 195,
  1086→    positionSize: 100,
  1087→    fees: 5,
  1088→    entryDate: daysAgo(16, 10, 0),
  1089→    durationMin: 4320,
  1090→    entryReason: "selon le plan",
  1091→    exitReason: "TP touché",
  1092→    ruleViolated: null,
  1093→    emotion: "confiance",
  1094→    emotionScore: 4,
  1095→    confidence: 8,
  1096→    disciplineScore: 9,
  1097→    notes: "Pullback AAPL, TP touché.",
  1098→    lessons: "Excellent.",
  1099→    status: "closed",
  1100→  },
  1101→  {
  1102→    instrument: "NVDA",
  1103→    assetClass: "stock",
  1104→    direction: "long",
  1105→    orderType: "market",
  1106→    strategyName: "Breakout",
  1107→    entryPrice: 525,
  1108→    exitPrice: 540,
  1109→    stopLoss: 515,
  1110→    takeProfit: 540,
  1111→    positionSize: 25,
  1112→    fees: 4,
  1113→    entryDate: daysAgo(8, 14, 0),
  1114→    durationMin: 2880,
  1115→    entryReason: "selon le plan",
  1116→    exitReason: "TP touché",
  1117→    ruleViolated: null,
  1118→    emotion: "confiance",
  1119→    emotionScore: 4,
  1120→    confidence: 8,
  1121→    disciplineScore: 9,
  1122→    notes: "Breakout NVDA, TP touché.",
  1123→    lessons: "Top trade.",
  1124→    status: "closed",
  1125→  },
  1126→  {
  1127→    instrument: "TSLA",
  1128→    assetClass: "stock",
  1129→    direction: "long",
  1130→    orderType: "limit",
  1131→    strategyName: "Pullback",
  1132→    entryPrice: 238,
  1133→    exitPrice: 248,
  1134→    stopLoss: 233,
  1135→    takeProfit: 248,
  1136→    positionSize: 60,
  1137→    fees: 4,
  1138→    entryDate: daysAgo(3, 10, 0),
  1139→    durationMin: 2160,
  1140→    entryReason: "selon le plan",
  1141→    exitReason: "TP touché",
  1142→    ruleViolated: null,
  1143→    emotion: "calme",
  1144→    emotionScore: 3,
  1145→    confidence: 7,
  1146→    disciplineScore: 8,
  1147→    notes: "Pullback TSLA, TP touché.",
  1148→    lessons: "Bon trade.",
  1149→    status: "closed",
  1150→  },
  1151→];
  1152→
  1153→const RULES = [
  1154→  {
  1155→    title: "Risque max 2% par trade",
  1156→    description:
  1157→      "Ne jamais risquer plus de 2% du capital sur une seule position. Calcule la taille en fonction du stop.",
  1158→    category: "risk",
  1159→    severity: "critical",
  1160→    isActive: true,
  1161→  },
  1162→  {
  1163→    title: "Toujours set un stop avant l'entrée",
  1164→    description:
  1165→      "Le stop loss doit être défini avant l'ouverture de la position, jamais après.",
  1166→    category: "entry",
  1167→    severity: "high",
  1168→    isActive: true,
  1169→  },
  1170→  {
  1171→    title: "Pas de trading pendant news à fort impact",
  1172→    description:
  1173→      "Attendre 15 minutes après une news à fort impact (NFP, FOMC, CPI) avant de trader.",
  1174→    category: "entry",
  1175→    severity: "high",
  1176→    isActive: true,
  1177→  },
  1178→  {
  1179→    title: "Max 3 trades par jour",
  1180→    description:
  1181→      "Maximum 3 trades par jour pour éviter le surtrading et la fatigue décisionnelle.",
  1182→    category: "money_management",
  1183→    severity: "medium",
  1184→    isActive: true,
  1185→  },
  1186→  {
  1187→    title: "Pas de revenge trading",
  1188→    description:
  1189→      "Après une perte, attendre au moins 30 minutes avant de reprendre une position.",
  1190→    category: "psychology",
  1191→    severity: "high",
  1192→    isActive: true,
  1193→  },
  1194→  {
  1195→    title: "Fermer toutes les positions avant le weekend",
  1196→    description:
  1197→      "Aucune position ouverte le vendredi après 20h pour éviter les gaps du weekend.",
  1198→    category: "exit",
  1199→    severity: "medium",
  1200→    isActive: true,
  1201→  },
  1202→];
  1203→
  1204→const STRATEGIES = [
  1205→  { name: "Breakout", description: "Cassure de niveau avec volume", category: "Breakout", color: "emerald" },
  1206→  { name: "Pullback", description: "Retracement sur tendance", category: "Pullback", color: "cyan" },
  1207→  { name: "Range", description: "Trading dans un range défini", category: "Range", color: "amber" },
  1208→  { name: "News", description: "Trading autour des news", category: "News", color: "rose" },
  1209→  { name: "Scalp", description: "Mouvements courts et rapides", category: "Scalp", color: "violet" },
  1210→  { name: "Trend Following", description: "Suivi de tendance long terme", category: "Trend Following", color: "teal" },
  1211→];
  1212→
  1213→function computePnlForTrade(t: SeedTrade): number {
  1214→  if (t.status === "open") return 0;
  1215→  const dir = t.direction === "long" ? 1 : -1;
  1216→  return (t.exitPrice - t.entryPrice) * t.positionSize * dir - t.fees;
  1217→}
  1218→
  1219→function computeRRForTrade(t: SeedTrade): number | null {
  1220→  if (t.direction === "long") {
  1221→    const risk = t.entryPrice - t.stopLoss;
  1222→    const reward = t.takeProfit - t.entryPrice;
  1223→    if (risk === 0) return null;
  1224→    return reward / risk;
  1225→  } else {
  1226→    const risk = t.stopLoss - t.entryPrice;
  1227→    const reward = t.entryPrice - t.takeProfit;
  1228→    if (risk === 0) return null;
  1229→    return reward / risk;
  1230→  }
  1231→}
  1232→
  1233→export async function seedDemoData(): Promise<{ accounts: number; trades: number }> {
  1234→  // Check if already seeded
  1235→  const existing = await db.account.count();
  1236→  if (existing > 0) {
  1237→    return { accounts: existing, trades: await db.trade.count() };
  1238→  }
  1239→
  1240→  // Strategies
  1241→  const strategyMap = new Map<string, string>();
  1242→  for (const s of STRATEGIES) {
  1243→    const created = await db.strategy.create({ data: s });
  1244→    strategyMap.set(s.name, created.id);
  1245→  }
  1246→
  1247→  // Accounts
  1248→  const forexAccount = await db.account.create({
  1249→    data: {
  1250→      name: "Forex Primaire",
  1251→      broker: "IC Markets",
  1252→      initialCapital: 50000,
  1253→      currency: "USD",
  1254→      color: "emerald",
  1255→      isDefault: true,
  1256→    },
  1257→  });
  1258→  const cryptoAccount = await db.account.create({
  1259→    data: {
  1260→      name: "Crypto Swing",
  1261→      broker: "Binance",
  1262→      initialCapital: 10000,
  1263→      currency: "USD",
  1264→      color: "amber",
  1265→    },
  1266→  });
  1267→  const stockAccount = await db.account.create({
  1268→    data: {
  1269→      name: "Actions US",
  1270→      broker: "Interactive Brokers",
  1271→      initialCapital: 25000,
  1272→      currency: "USD",
  1273→      color: "violet",
  1274→    },
  1275→  });
  1276→
  1277→  // Trades
  1278→  const allTradesByAccount: Array<{ account: string; trades: SeedTrade[] }> = [
  1279→    { account: forexAccount.id, trades: FOREX_TRADES },
  1280→    { account: cryptoAccount.id, trades: CRYPTO_TRADES },
  1281→    { account: stockAccount.id, trades: STOCK_TRADES },
  1282→  ];
  1283→
  1284→  let tradeCount = 0;
  1285→  for (const { account, trades } of allTradesByAccount) {
  1286→    for (const t of trades) {
  1287→      const pnl = computePnlForTrade(t);
  1288→      const rr = computeRRForTrade(t);
  1289→      const exitDate =
  1290→        t.status === "closed"
  1291→          ? new Date(new Date(t.entryDate).getTime() + t.durationMin * 60000)
  1292→          : null;
  1293→      await db.trade.create({
  1294→        data: {
  1295→          accountId: account,
  1296→          strategyId: strategyMap.get(t.strategyName) ?? null,
  1297→          instrument: t.instrument,
  1298→          assetClass: t.assetClass,
  1299→          direction: t.direction,
  1300→          orderType: t.orderType,
  1301→          entryPrice: t.entryPrice,
  1302→          exitPrice: t.status === "closed" ? t.exitPrice : null,
  1303→          stopLoss: t.stopLoss,
  1304→          takeProfit: t.takeProfit,
  1305→          positionSize: t.positionSize,
  1306→          pnl,
  1307→          fees: t.fees,
  1308→          rrRatio: rr,
  1309→          entryDate: t.entryDate,
  1310→          exitDate,
  1311→          durationMin: t.status === "closed" ? t.durationMin : null,
  1312→          entryReason: t.entryReason,
  1313→          exitReason: t.exitReason,
  1314→          ruleViolated: t.ruleViolated,
  1315→          emotion: t.emotion,
  1316→          emotionScore: t.emotionScore,
  1317→          confidence: t.confidence,
  1318→          disciplineScore: t.disciplineScore,
  1319→          notes: t.notes,
  1320→          lessons: t.lessons,
  1321→          status: t.status,
  1322→        },
  1323→      });
  1324→      tradeCount++;
  1325→    }
  1326→  }
  1327→
  1328→  // Rules
  1329→  for (const r of RULES) {
  1330→    await db.rule.create({ data: r });
  1331→  }
  1332→
  1333→  // Psychological checks (last 14 days, varied)
  1334→  for (let i = 13; i >= 0; i--) {
  1335→    const date = new Date();
  1336→    date.setDate(date.getDate() - i);
  1337→    date.setHours(0, 0, 0, 0);
  1338→    // Weekends skip mindfulness sometimes
  1339→    const isWeekend = date.getDay() === 0 || date.getDay() === 6;
  1340→    const improving = i < 7; // last week better than the prior
  1341→    await db.psychologicalCheck.create({
  1342→      data: {
  1343→        date,
  1344→        marketAnalysis: improving ? Math.random() > 0.2 : Math.random() > 0.4,
  1345→        reviewPlan: improving ? Math.random() > 0.3 : Math.random() > 0.5,
  1346→        journalUpdate: improving ? Math.random() > 0.2 : Math.random() > 0.4,
  1347→        mindfulness: isWeekend ? Math.random() > 0.5 : Math.random() > 0.4,
  1348→        moodScore: improving ? 7 + Math.floor(Math.random() * 3) : 5 + Math.floor(Math.random() * 3),
  1349→        focusScore: improving ? 7 + Math.floor(Math.random() * 3) : 5 + Math.floor(Math.random() * 3),
  1350→        disciplineScore: improving ? 7 + Math.floor(Math.random() * 3) : 4 + Math.floor(Math.random() * 4),
  1351→        preMarketDone: improving ? Math.random() > 0.2 : Math.random() > 0.5,
  1352→        postMarketDone: improving ? Math.random() > 0.3 : Math.random() > 0.5,
  1353→        reflection:
  1354→          i === 0
  1355→            ? "Aujourd'hui j'ai respecté mon plan. Patience et discipline."
  1356→            : i < 7
  1357→            ? "Semaine en progression, je sens la discipline s'installer."
  1358→            : "Semaine difficile, beaucoup d'émotions. Besoin de repos.",
  1359→      },
  1360→    });
  1361→  }
  1362→
  1363→  // Goals
  1364→  await db.tradingGoal.createMany({
  1365→    data: [
  1366→      {
  1367→        title: "Respecter le plan sur 30 trades",
  1368→        description: "Aucune violation de règle pendant 30 trades consécutifs.",
  1369→        targetValue: 30,
  1370→        currentValue: 18,
  1371→        unit: "trades",
  1372→        isAchieved: false,
  1373→        deadline: new Date(Date.now() + 30 * 86400000),
  1374→      },
  1375→      {
  1376→        title: "Profit factor > 1.5",
  1377→        description: "Atteindre un profit factor de 1.5 sur le mois.",
  1378→        targetValue: 1.5,
  1379→        currentValue: 1.39,
  1380→        unit: "ratio",
  1381→        isAchieved: false,
  1382→        deadline: new Date(Date.now() + 15 * 86400000),
  1383→      },
  1384→      {
  1385→        title: "Risque max 2% par trade",
  1386→        description: "Ne jamais dépasser 2% de risque sur une position.",
  1387→        targetValue: 2,
  1388→        currentValue: 2,
  1389→        unit: "%",
  1390→        isAchieved: true,
  1391→      },
  1392→    ],
  1393→  });
  1394→
  1395→  return { accounts: 3, trades: tradeCount };
  1396→}
  1397→
